<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>DARBY</td><td>0.002</td><td> 3,036 </td><td>2883</td></tr>
<tr><td>DARCEL</td><td>0.001</td><td> 1,518 </td><td>3733</td></tr>
<tr><td>DARCEY</td><td>0.001</td><td> 1,518 </td><td>3979</td></tr>
<tr><td>DARCI</td><td>0.004</td><td> 6,072 </td><td>1631</td></tr>
<tr><td>DARCIE</td><td>0.003</td><td> 4,554 </td><td>1776</td></tr>
<tr><td>DARCY</td><td>0.012</td><td> 18,217 </td><td>802</td></tr>
<tr><td>DARIA</td><td>0.004</td><td> 6,072 </td><td>1579</td></tr>
<tr><td>DARLA</td><td>0.029</td><td> 44,025 </td><td>471</td></tr>
<tr><td>DARLEEN</td><td>0.005</td><td> 7,590 </td><td>1370</td></tr>
<tr><td>DARLENA</td><td>0.001</td><td> 1,518 </td><td>3444</td></tr>
<tr><td>DARLENE</td><td>0.142</td><td> 215,569 </td><td>157</td></tr>
<tr><td>DARLINE</td><td>0.003</td><td> 4,554 </td><td>1775</td></tr>
<tr><td>DARNELL</td><td>0.002</td><td> 3,036 </td><td>2343</td></tr>
<tr><td>DARYL</td><td>0.002</td><td> 3,036 </td><td>2370</td></tr>
<tr><td>DAVID</td><td>0.006</td><td> 9,109 </td><td>1269</td></tr>
<tr><td>DAVIDA</td><td>0.003</td><td> 4,554 </td><td>1825</td></tr>
<tr><td>DAVINA</td><td>0.003</td><td> 4,554 </td><td>1750</td></tr>
<tr><td>DAWN</td><td>0.202</td><td> 306,654 </td><td>105</td></tr>
<tr><td>DAWNA</td><td>0.004</td><td> 6,072 </td><td>1479</td></tr>
<tr><td>DAWNE</td><td>0.002</td><td> 3,036 </td><td>2760</td></tr>
<tr><td>DAYLE</td><td>0.002</td><td> 3,036 </td><td>2489</td></tr>
<tr><td>DAYNA</td><td>0.008</td><td> 12,145 </td><td>1053</td></tr>
<tr><td>DAYSI</td><td>0.001</td><td> 1,518 </td><td>4076</td></tr>
<tr><td>DEADRA</td><td>0.001</td><td> 1,518 </td><td>3443</td></tr>
<tr><td>DEAN</td><td>0.003</td><td> 4,554 </td><td>1701</td></tr>
<tr><td>DEANA</td><td>0.016</td><td> 24,289 </td><td>684</td></tr>
<tr><td>DEANDRA</td><td>0.002</td><td> 3,036 </td><td>2571</td></tr>
<tr><td>DEANDREA</td><td>0.001</td><td> 1,518 </td><td>3816</td></tr>
<tr><td>DEANE</td><td>0.002</td><td> 3,036 </td><td>2759</td></tr>
<tr><td>DEANN</td><td>0.008</td><td> 12,145 </td><td>988</td></tr>
<tr><td>DEANNA</td><td>0.076</td><td> 115,375 </td><td>261</td></tr>
<tr><td>DEANNE</td><td>0.011</td><td> 16,699 </td><td>842</td></tr>
<tr><td>DEB</td><td>0.003</td><td> 4,554 </td><td>1700</td></tr>
<tr><td>DEBBI</td><td>0.002</td><td> 3,036 </td><td>2231</td></tr>
<tr><td>DEBBIE</td><td>0.157</td><td> 238,340 </td><td>141</td></tr>
<tr><td>DEBBRA</td><td>0.003</td><td> 4,554 </td><td>2037</td></tr>
<tr><td>DEBBY</td><td>0.007</td><td> 10,627 </td><td>1092</td></tr>
<tr><td>DEBERA</td><td>0.001</td><td> 1,518 </td><td>3815</td></tr>
<tr><td>DEBI</td><td>0.005</td><td> 7,590 </td><td>1442</td></tr>
<tr><td>DEBORA</td><td>0.022</td><td> 33,398 </td><td>580</td></tr>
<tr><td>DEBORAH</td><td>0.494</td><td> 749,937 </td><td>25</td></tr>
<tr><td>DEBRA</td><td>0.408</td><td> 619,381 </td><td>39</td></tr>
<tr><td>DEBRAH</td><td>0.005</td><td> 7,590 </td><td>1402</td></tr>
<tr><td>DEBROAH</td><td>0.002</td><td> 3,036 </td><td>2462</td></tr>
<tr><td>DEDE</td><td>0.001</td><td> 1,518 </td><td>3896</td></tr>
<tr><td>DEDRA</td><td>0.003</td><td> 4,554 </td><td>1763</td></tr>
<tr><td>DEE</td><td>0.016</td><td> 24,289 </td><td>698</td></tr>
<tr><td>DEEANN</td><td>0.002</td><td> 3,036 </td><td>2321</td></tr>
<tr><td>DEEANNA</td><td>0.001</td><td> 1,518 </td><td>3978</td></tr>
<tr><td>DEEDEE</td><td>0.001</td><td> 1,518 </td><td>3331</td></tr>
<tr><td>DEEDRA</td><td>0.001</td><td> 1,518 </td><td>3391</td></tr>
<tr><td>DEENA</td><td>0.01</td><td> 15,181 </td><td>897</td></tr>
<tr><td>DEETTA</td><td>0.001</td><td> 1,518 </td><td>4168</td></tr>
<tr><td>DEIDRA</td><td>0.008</td><td> 12,145 </td><td>1012</td></tr>
<tr><td>DEIDRE</td><td>0.01</td><td> 15,181 </td><td>871</td></tr>
<tr><td>DEIRDRE</td><td>0.01</td><td> 15,181 </td><td>878</td></tr>
<tr><td>DEJA</td><td>0.001</td><td> 1,518 </td><td>3895</td></tr>
<tr><td>DELAINE</td><td>0.001</td><td> 1,518 </td><td>3086</td></tr>
<tr><td>DELANA</td><td>0.002</td><td> 3,036 </td><td>2430</td></tr>
<tr><td>DELCIE</td><td>0.001</td><td> 1,518 </td><td>3977</td></tr>
<tr><td>DELENA</td><td>0.002</td><td> 3,036 </td><td>2882</td></tr>
<tr><td>DELFINA</td><td>0.005</td><td> 7,590 </td><td>1363</td></tr>
<tr><td>DELIA</td><td>0.029</td><td> 44,025 </td><td>462</td></tr>
<tr><td>DELICIA</td><td>0.002</td><td> 3,036 </td><td>2837</td></tr>
<tr><td>DELILA</td><td>0.001</td><td> 1,518 </td><td>4075</td></tr>
<tr><td>DELILAH</td><td>0.007</td><td> 10,627 </td><td>1095</td></tr>
<tr><td>DELINDA</td><td>0.002</td><td> 3,036 </td><td>2342</td></tr>
<tr><td>DELISA</td><td>0.002</td><td> 3,036 </td><td>2461</td></tr>
<tr><td>DELL</td><td>0.002</td><td> 3,036 </td><td>2523</td></tr>
<tr><td>DELLA</td><td>0.043</td><td> 65,278 </td><td>376</td></tr>
<tr><td>DELMA</td><td>0.007</td><td> 10,627 </td><td>1071</td></tr>
<tr><td>DELMY</td><td>0.001</td><td> 1,518 </td><td>3894</td></tr>
<tr><td>DELOIS</td><td>0.006</td><td> 9,109 </td><td>1181</td></tr>
<tr><td>DELOISE</td><td>0.001</td><td> 1,518 </td><td>3330</td></tr>
<tr><td>DELORA</td><td>0.003</td><td> 4,554 </td><td>2084</td></tr>
<tr><td>DELORAS</td><td>0.001</td><td> 1,518 </td><td>4074</td></tr>
<tr><td>DELORES</td><td>0.095</td><td> 144,219 </td><td>222</td></tr>
<tr><td>DELORIS</td><td>0.025</td><td> 37,952 </td><td>515</td></tr>
<tr><td>DELORSE</td><td>0.001</td><td> 1,518 </td><td>3659</td></tr>
<tr><td>DELPHA</td><td>0.002</td><td> 3,036 </td><td>2961</td></tr>
<tr><td>DELPHIA</td><td>0.003</td><td> 4,554 </td><td>1941</td></tr>
<tr><td>DELPHINE</td><td>0.007</td><td> 10,627 </td><td>1105</td></tr>
<tr><td>DELSIE</td><td>0.001</td><td> 1,518 </td><td>3390</td></tr>
<tr><td>DELTA</td><td>0.002</td><td> 3,036 </td><td>2197</td></tr>
<tr><td>DEMETRA</td><td>0.003</td><td> 4,554 </td><td>1762</td></tr>
<tr><td>DEMETRIA</td><td>0.007</td><td> 10,627 </td><td>1070</td></tr>
<tr><td>DEMETRICE</td><td>0.002</td><td> 3,036 </td><td>2881</td></tr>
<tr><td>DEMETRIUS</td><td>0.001</td><td> 1,518 </td><td>3135</td></tr>
<tr><td>DENA</td><td>0.022</td><td> 33,398 </td><td>571</td></tr>
<tr><td>DENAE</td><td>0.001</td><td> 1,518 </td><td>3732</td></tr>
<tr><td>DENEEN</td><td>0.003</td><td> 4,554 </td><td>1995</td></tr>
<tr><td>DENESE</td><td>0.002</td><td> 3,036 </td><td>2880</td></tr>
<tr><td>DENICE</td><td>0.008</td><td> 12,145 </td><td>1004</td></tr>
<tr><td>DENISE</td><td>0.264</td><td> 400,776 </td><td>74</td></tr>
<tr><td>DENISHA</td><td>0.002</td><td> 3,036 </td><td>2758</td></tr>
<tr><td>DENISSE</td><td>0.001</td><td> 1,518 </td><td>4073</td></tr>
<tr><td>DENITA</td><td>0.002</td><td> 3,036 </td><td>2166</td></tr>
<tr><td>DENNA</td><td>0.003</td><td> 4,554 </td><td>1982</td></tr>
<tr><td>DENNIS</td><td>0.002</td><td> 3,036 </td><td>2401</td></tr>
<tr><td>DENNISE</td><td>0.002</td><td> 3,036 </td><td>2145</td></tr>
<tr><td>DENNY</td><td>0.001</td><td> 1,518 </td><td>4167</td></tr>
<tr><td>DENYSE</td><td>0.001</td><td> 1,518 </td><td>4166</td></tr>
<tr><td>DEON</td><td>0.001</td><td> 1,518 </td><td>3329</td></tr>
<tr><td>DEONNA</td><td>0.001</td><td> 1,518 </td><td>3442</td></tr>
<tr><td>DESIRAE</td><td>0.003</td><td> 4,554 </td><td>2083</td></tr>
<tr><td>DESIRE</td><td>0.002</td><td> 3,036 </td><td>2592</td></tr>
<tr><td>DESIREE</td><td>0.035</td><td> 53,133 </td><td>425</td></tr>
<tr><td>DESPINA</td><td>0.001</td><td> 1,518 </td><td>3389</td></tr>
<tr><td>DESSIE</td><td>0.008</td><td> 12,145 </td><td>1024</td></tr>
<tr><td>DESTINY</td><td>0.007</td><td> 10,627 </td><td>1074</td></tr>
<tr><td>DETRA</td><td>0.002</td><td> 3,036 </td><td>2619</td></tr>
<tr><td>DEVIN</td><td>0.004</td><td> 6,072 </td><td>1606</td></tr>
<tr><td>DEVON</td><td>0.007</td><td> 10,627 </td><td>1154</td></tr>
<tr><td>DEVONA</td><td>0.002</td><td> 3,036 </td><td>2429</td></tr>
<tr><td>DEVORA</td><td>0.002</td><td> 3,036 </td><td>3041</td></tr>
<tr><td>DEVORAH</td><td>0.002</td><td> 3,036 </td><td>2996</td></tr>
<tr><td>DIA</td><td>0.001</td><td> 1,518 </td><td>4072</td></tr>
<tr><td>DIAMOND</td><td>0.002</td><td> 3,036 </td><td>2283</td></tr>
<tr><td>DIAN</td><td>0.004</td><td> 6,072 </td><td>1468</td></tr>
<tr><td>DIANA</td><td>0.216</td><td> 327,908 </td><td>96</td></tr>
<tr><td>DIANE</td><td>0.359</td><td> 544,995 </td><td>50</td></tr>
<tr><td>DIANN</td><td>0.009</td><td> 13,663 </td><td>952</td></tr>
<tr><td>DIANNA</td><td>0.036</td><td> 54,651 </td><td>418</td></tr>
<tr><td>DIANNE</td><td>0.069</td><td> 104,748 </td><td>279</td></tr>
<tr><td>DIEDRA</td><td>0.002</td><td> 3,036 </td><td>2757</td></tr>
<tr><td>DIEDRE</td><td>0.002</td><td> 3,036 </td><td>2879</td></tr>
<tr><td>DIERDRE</td><td>0.001</td><td> 1,518 </td><td>3731</td></tr>
<tr><td>DIGNA</td><td>0.002</td><td> 3,036 </td><td>2522</td></tr>
<tr><td>DIMPLE</td><td>0.002</td><td> 3,036 </td><td>3040</td></tr>
<tr><td>DINA</td><td>0.022</td><td> 33,398 </td><td>583</td></tr>
<tr><td>DINAH</td><td>0.007</td><td> 10,627 </td><td>1145</td></tr>
<tr><td>DINORAH</td><td>0.001</td><td> 1,518 </td><td>3658</td></tr>
<tr><td>DION</td><td>0.001</td><td> 1,518 </td><td>4071</td></tr>
<tr><td>DIONE</td><td>0.002</td><td> 3,036 </td><td>2591</td></tr>
<tr><td>DIONNA</td><td>0.002</td><td> 3,036 </td><td>2805</td></tr>
<tr><td>DIONNE</td><td>0.009</td><td> 13,663 </td><td>945</td></tr>
<tr><td>DIVINA</td><td>0.001</td><td> 1,518 </td><td>4251</td></tr>
<tr><td>DIXIE</td><td>0.028</td><td> 42,507 </td><td>481</td></tr>
<tr><td>DODIE</td><td>0.001</td><td> 1,518 </td><td>4070</td></tr>
<tr><td>DOLLIE</td><td>0.011</td><td> 16,699 </td><td>825</td></tr>
<tr><td>DOLLY</td><td>0.016</td><td> 24,289 </td><td>692</td></tr>
<tr><td>DOLORES</td><td>0.129</td><td> 195,834 </td><td>171</td></tr>
<tr><td>DOLORIS</td><td>0.002</td><td> 3,036 </td><td>2804</td></tr>
<tr><td>DOMENICA</td><td>0.003</td><td> 4,554 </td><td>2036</td></tr>
<tr><td>DOMINGA</td><td>0.006</td><td> 9,109 </td><td>1223</td></tr>
<tr><td>DOMINICA</td><td>0.001</td><td> 1,518 </td><td>3275</td></tr>
<tr><td>DOMINIQUE</td><td>0.016</td><td> 24,289 </td><td>672</td></tr>
<tr><td>DOMINQUE</td><td>0.002</td><td> 3,036 </td><td>2428</td></tr>
<tr><td>DOMITILA</td><td>0.001</td><td> 1,518 </td><td>3274</td></tr>
<tr><td>DOMONIQUE</td><td>0.002</td><td> 3,036 </td><td>2836</td></tr>
<tr><td>DONA</td><td>0.014</td><td> 21,253 </td><td>752</td></tr>
<tr><td>DONALD</td><td>0.002</td><td> 3,036 </td><td>2654</td></tr>
<tr><td>DONELLA</td><td>0.001</td><td> 1,518 </td><td>3657</td></tr>
<tr><td>DONETTA</td><td>0.002</td><td> 3,036 </td><td>2756</td></tr>
<tr><td>DONETTE</td><td>0.001</td><td> 1,518 </td><td>3976</td></tr>
<tr><td>DONG</td><td>0.001</td><td> 1,518 </td><td>3893</td></tr>
<tr><td>DONITA</td><td>0.004</td><td> 6,072 </td><td>1504</td></tr>
<tr><td>DONNA</td><td>0.583</td><td> 885,047 </td><td>17</td></tr>
<tr><td>DONNETTA</td><td>0.001</td><td> 1,518 </td><td>3730</td></tr>
<tr><td>DONNETTE</td><td>0.001</td><td> 1,518 </td><td>3729</td></tr>
<tr><td>DONNIE</td><td>0.005</td><td> 7,590 </td><td>1395</td></tr>
<tr><td>DONYA</td><td>0.002</td><td> 3,036 </td><td>2835</td></tr>
<tr><td>DORA</td><td>0.084</td><td> 127,520 </td><td>249</td></tr>
<tr><td>DORATHY</td><td>0.002</td><td> 3,036 </td><td>2590</td></tr>
<tr><td>DORCAS</td><td>0.005</td><td> 7,590 </td><td>1388</td></tr>
<tr><td>DOREATHA</td><td>0.001</td><td> 1,518 </td><td>4165</td></tr>
<tr><td>DOREEN</td><td>0.035</td><td> 53,133 </td><td>422</td></tr>
<tr><td>DORENE</td><td>0.005</td><td> 7,590 </td><td>1279</td></tr>
<tr><td>DORETHA</td><td>0.008</td><td> 12,145 </td><td>1010</td></tr>
<tr><td>DORETHEA</td><td>0.001</td><td> 1,518 </td><td>4164</td></tr>
<tr><td>DORETTA</td><td>0.001</td><td> 1,518 </td><td>3085</td></tr>
<tr><td>DORI</td><td>0.004</td><td> 6,072 </td><td>1630</td></tr>
<tr><td>DORIA</td><td>0.001</td><td> 1,518 </td><td>3656</td></tr>
<tr><td>DORIAN</td><td>0.002</td><td> 3,036 </td><td>2165</td></tr>
<tr><td>DORIE</td><td>0.002</td><td> 3,036 </td><td>2878</td></tr>
<tr><td>DORINDA</td><td>0.004</td><td> 6,072 </td><td>1503</td></tr>
<tr><td>DORINE</td><td>0.002</td><td> 3,036 </td><td>2261</td></tr>
<tr><td>DORIS</td><td>0.335</td><td> 508,560 </td><td>55</td></tr>
<tr><td>DORLA</td><td>0.001</td><td> 1,518 </td><td>3892</td></tr>
<tr><td>DOROTHA</td><td>0.003</td><td> 4,554 </td><td>2014</td></tr>
<tr><td>DOROTHEA</td><td>0.021</td><td> 31,880 </td><td>587</td></tr>
<tr><td>DOROTHY</td><td>0.727</td><td> 1,103,652 </td><td>10</td></tr>
<tr><td>DORRIS</td><td>0.006</td><td> 9,109 </td><td>1200</td></tr>
<tr><td>DORTHA</td><td>0.005</td><td> 7,590 </td><td>1436</td></tr>
<tr><td>DORTHEA</td><td>0.003</td><td> 4,554 </td><td>1900</td></tr>
<tr><td>DORTHEY</td><td>0.001</td><td> 1,518 </td><td>3655</td></tr>
<tr><td>DORTHY</td><td>0.025</td><td> 37,952 </td><td>527</td></tr>
<tr><td>DOT</td><td>0.002</td><td> 3,036 </td><td>2521</td></tr>
<tr><td>DOTTIE</td><td>0.007</td><td> 10,627 </td><td>1062</td></tr>
<tr><td>DOTTY</td><td>0.001</td><td> 1,518 </td><td>3517</td></tr>
<tr><td>DOVIE</td><td>0.005</td><td> 7,590 </td><td>1291</td></tr>
<tr><td>DREAMA</td><td>0.002</td><td> 3,036 </td><td>2692</td></tr>
<tr><td>DREMA</td><td>0.002</td><td> 3,036 </td><td>2960</td></tr>
<tr><td>DREW</td><td>0.001</td><td> 1,518 </td><td>3273</td></tr>
<tr><td>DRUCILLA</td><td>0.002</td><td> 3,036 </td><td>2230</td></tr>
<tr><td>DRUSILLA</td><td>0.002</td><td> 3,036 </td><td>2589</td></tr>
<tr><td>DULCE</td><td>0.005</td><td> 7,590 </td><td>1448</td></tr>
<tr><td>DULCIE</td><td>0.001</td><td> 1,518 </td><td>3573</td></tr>
<tr><td>DUNG</td><td>0.002</td><td> 3,036 </td><td>2803</td></tr>
<tr><td>DUSTI</td><td>0.001</td><td> 1,518 </td><td>3516</td></tr>
<tr><td>DUSTY</td><td>0.003</td><td> 4,554 </td><td>2082</td></tr>
<tr><td>DWANA</td><td>0.001</td><td> 1,518 </td><td>3891</td></tr>
<tr><td>DYAN</td><td>0.002</td><td> 3,036 </td><td>2877</td></tr>
<tr><td>EARLEAN</td><td>0.002</td><td> 3,036 </td><td>2542</td></tr>
<tr><td>EARLEEN</td><td>0.002</td><td> 3,036 </td><td>2653</td></tr>
<tr><td>EARLENE</td><td>0.012</td><td> 18,217 </td><td>811</td></tr>
<tr><td>EARLIE</td><td>0.001</td><td> 1,518 </td><td>3572</td></tr>
<tr><td>EARLINE</td><td>0.014</td><td> 21,253 </td><td>740</td></tr>
<tr><td>EARNESTINE</td><td>0.012</td><td> 18,217 </td><td>803</td></tr>
<tr><td>EARTHA</td><td>0.003</td><td> 4,554 </td><td>1879</td></tr>
<tr><td>EASTER</td><td>0.005</td><td> 7,590 </td><td>1447</td></tr>
<tr><td>EBONI</td><td>0.003</td><td> 4,554 </td><td>1850</td></tr>
<tr><td>EBONIE</td><td>0.001</td><td> 1,518 </td><td>3175</td></tr>
<tr><td>EBONY</td><td>0.027</td><td> 40,988 </td><td>492</td></tr>
<tr><td>ECHO</td><td>0.002</td><td> 3,036 </td><td>2995</td></tr>
<tr><td>EDA</td><td>0.003</td><td> 4,554 </td><td>1953</td></tr>
<tr><td>EDDA</td><td>0.002</td><td> 3,036 </td><td>2959</td></tr>
<tr><td>EDDIE</td><td>0.011</td><td> 16,699 </td><td>857</td></tr>
<tr><td>EDELMIRA</td><td>0.003</td><td> 4,554 </td><td>2098</td></tr>
<tr><td>EDEN</td><td>0.003</td><td> 4,554 </td><td>1878</td></tr>
<tr><td>EDIE</td><td>0.004</td><td> 6,072 </td><td>1553</td></tr>
<tr><td>EDITH</td><td>0.179</td><td> 271,738 </td><td>117</td></tr>
<tr><td>EDNA</td><td>0.197</td><td> 299,064 </td><td>109</td></tr>
<tr><td>EDRA</td><td>0.001</td><td> 1,518 </td><td>4163</td></tr>
<tr><td>EDRIS</td><td>0.001</td><td> 1,518 </td><td>3728</td></tr>
<tr><td>EDWARD</td><td>0.002</td><td> 3,036 </td><td>2834</td></tr>
<tr><td>EDWINA</td><td>0.011</td><td> 16,699 </td><td>821</td></tr>
<tr><td>EDYTH</td><td>0.001</td><td> 1,518 </td><td>3441</td></tr>
<tr><td>EDYTHE</td><td>0.008</td><td> 12,145 </td><td>1045</td></tr>
<tr><td>EFFIE</td><td>0.024</td><td> 36,434 </td><td>529</td></tr>
<tr><td>EHTEL</td><td>0.001</td><td> 1,518 </td><td>3571</td></tr>
<tr><td>EILEEN</td><td>0.105</td><td> 159,400 </td><td>205</td></tr>
<tr><td>EILENE</td><td>0.001</td><td> 1,518 </td><td>3328</td></tr>
<tr><td>ELA</td><td>0.001</td><td> 1,518 </td><td>3440</td></tr>
<tr><td>ELADIA</td><td>0.001</td><td> 1,518 </td><td>4069</td></tr>
<tr><td>ELAINA</td><td>0.004</td><td> 6,072 </td><td>1646</td></tr>
<tr><td>ELAINE</td><td>0.173</td><td> 262,630 </td><td>127</td></tr>
<tr><td>ELANA</td><td>0.003</td><td> 4,554 </td><td>1899</td></tr>
<tr><td>ELANE</td><td>0.001</td><td> 1,518 </td><td>3570</td></tr>
<tr><td>ELANOR</td><td>0.002</td><td> 3,036 </td><td>2911</td></tr>
<tr><td>ELAYNE</td><td>0.002</td><td> 3,036 </td><td>2341</td></tr>
<tr><td>ELBA</td><td>0.008</td><td> 12,145 </td><td>984</td></tr>
<tr><td>ELDA</td><td>0.008</td><td> 12,145 </td><td>1035</td></tr>
<tr><td>ELDORA</td><td>0.003</td><td> 4,554 </td><td>1981</td></tr>
<tr><td>ELEANOR</td><td>0.15</td><td> 227,714 </td><td>148</td></tr>
<tr><td>ELEANORA</td><td>0.003</td><td> 4,554 </td><td>2057</td></tr>
<tr><td>ELEANORE</td><td>0.007</td><td> 10,627 </td><td>1080</td></tr>
<tr><td>ELEASE</td><td>0.002</td><td> 3,036 </td><td>2301</td></tr>
<tr><td>ELENA</td><td>0.037</td><td> 56,169 </td><td>412</td></tr>
<tr><td>ELENE</td><td>0.001</td><td> 1,518 </td><td>3975</td></tr>
<tr><td>ELENI</td><td>0.002</td><td> 3,036 </td><td>2618</td></tr>
<tr><td>ELENOR</td><td>0.004</td><td> 6,072 </td><td>1502</td></tr>
<tr><td>ELENORA</td><td>0.002</td><td> 3,036 </td><td>2184</td></tr>
<tr><td>ELENORE</td><td>0.001</td><td> 1,518 </td><td>3084</td></tr>
<tr><td>ELEONOR</td><td>0.001</td><td> 1,518 </td><td>3814</td></tr>
<tr><td>ELEONORA</td><td>0.001</td><td> 1,518 </td><td>3890</td></tr>
<tr><td>ELEONORE</td><td>0.001</td><td> 1,518 </td><td>3654</td></tr>
<tr><td>ELFREDA</td><td>0.001</td><td> 1,518 </td><td>3974</td></tr>
<tr><td>ELFRIEDA</td><td>0.001</td><td> 1,518 </td><td>3222</td></tr>
<tr><td>ELFRIEDE</td><td>0.003</td><td> 4,554 </td><td>1877</td></tr>
<tr><td>ELIA</td><td>0.007</td><td> 10,627 </td><td>1091</td></tr>
<tr><td>ELIANA</td><td>0.002</td><td> 3,036 </td><td>2725</td></tr>
<tr><td>ELICIA</td><td>0.002</td><td> 3,036 </td><td>2520</td></tr>
<tr><td>ELIDA</td><td>0.007</td><td> 10,627 </td><td>1068</td></tr>
<tr><td>ELIDIA</td><td>0.001</td><td> 1,518 </td><td>4162</td></tr>
<tr><td>ELIN</td><td>0.001</td><td> 1,518 </td><td>3727</td></tr>
<tr><td>ELINA</td><td>0.001</td><td> 1,518 </td><td>3221</td></tr>
<tr><td>ELINOR</td><td>0.012</td><td> 18,217 </td><td>798</td></tr>
<tr><td>ELINORE</td><td>0.001</td><td> 1,518 </td><td>3388</td></tr>
<tr><td>ELISA</td><td>0.027</td><td> 40,988 </td><td>491</td></tr>
<tr><td>ELISABETH</td><td>0.023</td><td> 34,916 </td><td>558</td></tr>
<tr><td>ELISE</td><td>0.019</td><td> 28,844 </td><td>609</td></tr>
<tr><td>ELISHA</td><td>0.008</td><td> 12,145 </td><td>1023</td></tr>
<tr><td>ELISSA</td><td>0.006</td><td> 9,109 </td><td>1212</td></tr>
<tr><td>ELIZ</td><td>0.001</td><td> 1,518 </td><td>3515</td></tr>
<tr><td>ELIZA</td><td>0.015</td><td> 22,771 </td><td>718</td></tr>
<tr><td>ELIZABET</td><td>0.001</td><td> 1,518 </td><td>4068</td></tr>
<tr><td>ELIZABETH</td><td>0.937</td><td> 1,422,451 </td><td>5</td></tr>
<tr><td>ELIZBETH</td><td>0.002</td><td> 3,036 </td><td>2217</td></tr>
<tr><td>ELIZEBETH</td><td>0.004</td><td> 6,072 </td><td>1467</td></tr>
<tr><td>ELKE</td><td>0.002</td><td> 3,036 </td><td>2588</td></tr>
<tr><td>ELLA</td><td>0.101</td><td> 153,327 </td><td>210</td></tr>
<tr><td>ELLAMAE</td><td>0.001</td><td> 1,518 </td><td>3514</td></tr>
<tr><td>ELLAN</td><td>0.001</td><td> 1,518 </td><td>4161</td></tr>
<tr><td>ELLEN</td><td>0.173</td><td> 262,630 </td><td>126</td></tr>
<tr><td>ELLENA</td><td>0.001</td><td> 1,518 </td><td>4250</td></tr>
<tr><td>ELLI</td><td>0.001</td><td> 1,518 </td><td>4249</td></tr>
<tr><td>ELLIE</td><td>0.006</td><td> 9,109 </td><td>1198</td></tr>
<tr><td>ELLIS</td><td>0.001</td><td> 1,518 </td><td>4160</td></tr>
<tr><td>ELLY</td><td>0.002</td><td> 3,036 </td><td>2802</td></tr>
<tr><td>ELLYN</td><td>0.002</td><td> 3,036 </td><td>2488</td></tr>
<tr><td>ELMA</td><td>0.017</td><td> 25,808 </td><td>669</td></tr>
<tr><td>ELMER</td><td>0.001</td><td> 1,518 </td><td>3813</td></tr>
<tr><td>ELMIRA</td><td>0.003</td><td> 4,554 </td><td>1980</td></tr>
<tr><td>ELNA</td><td>0.003</td><td> 4,554 </td><td>1749</td></tr>
<tr><td>ELNORA</td><td>0.014</td><td> 21,253 </td><td>755</td></tr>
<tr><td>ELODIA</td><td>0.002</td><td> 3,036 </td><td>2260</td></tr>
<tr><td>ELOIS</td><td>0.002</td><td> 3,036 </td><td>2994</td></tr>
<tr><td>ELOISA</td><td>0.007</td><td> 10,627 </td><td>1121</td></tr>
<tr><td>ELOISE</td><td>0.032</td><td> 48,579 </td><td>442</td></tr>
<tr><td>ELOUISE</td><td>0.006</td><td> 9,109 </td><td>1266</td></tr>
<tr><td>ELSA</td><td>0.028</td><td> 42,507 </td><td>477</td></tr>
<tr><td>ELSE</td><td>0.002</td><td> 3,036 </td><td>2369</td></tr>
<tr><td>ELSIE</td><td>0.11</td><td> 166,990 </td><td>198</td></tr>
<tr><td>ELSY</td><td>0.001</td><td> 1,518 </td><td>4067</td></tr>
<tr><td>ELVA</td><td>0.024</td><td> 36,434 </td><td>553</td></tr>
<tr><td>ELVERA</td><td>0.003</td><td> 4,554 </td><td>1940</td></tr>
<tr><td>ELVIA</td><td>0.01</td><td> 15,181 </td><td>876</td></tr>
<tr><td>ELVIE</td><td>0.002</td><td> 3,036 </td><td>2570</td></tr>
<tr><td>ELVINA</td><td>0.002</td><td> 3,036 </td><td>2910</td></tr>
<tr><td>ELVIRA</td><td>0.029</td><td> 44,025 </td><td>460</td></tr>
<tr><td>ELWANDA</td><td>0.001</td><td> 1,518 </td><td>3513</td></tr>
<tr><td>ELYSE</td><td>0.006</td><td> 9,109 </td><td>1247</td></tr>
<tr><td>ELZA</td><td>0.001</td><td> 1,518 </td><td>3653</td></tr>
<tr><td>EMA</td><td>0.002</td><td> 3,036 </td><td>2427</td></tr>
<tr><td>EMELDA</td><td>0.002</td><td> 3,036 </td><td>2617</td></tr>
<tr><td>EMELIA</td><td>0.003</td><td> 4,554 </td><td>2056</td></tr>
<tr><td>EMELINA</td><td>0.001</td><td> 1,518 </td><td>3726</td></tr>
<tr><td>EMELINE</td><td>0.001</td><td> 1,518 </td><td>3569</td></tr>
<tr><td>EMELY</td><td>0.001</td><td> 1,518 </td><td>3439</td></tr>
<tr><td>EMERALD</td><td>0.001</td><td> 1,518 </td><td>3134</td></tr>
<tr><td>EMERITA</td><td>0.001</td><td> 1,518 </td><td>3174</td></tr>
<tr><td>EMIKO</td><td>0.002</td><td> 3,036 </td><td>2569</td></tr>
<tr><td>EMILEE</td><td>0.002</td><td> 3,036 </td><td>2144</td></tr>
<tr><td>EMILIA</td><td>0.013</td><td> 19,735 </td><td>773</td></tr>
<tr><td>EMILIE</td><td>0.008</td><td> 12,145 </td><td>1039</td></tr>
<tr><td>EMILY</td><td>0.208</td><td> 315,763 </td><td>99</td></tr>
